Day,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,month,season
2023-02-01,3.0857142857142854,3.0857142857142854,3.0857142857142854,3.0857142857142854,3.0857142857142854,14.249142857142857,112.69714285714286,168.1577142857143,292.40457142857144,756.5588571428572,645.5828571428572,215.22857142857143,115.65828571428571,41.49371428571429,4.299428571428571,0.9462857142857144,0.9462857142857144,0.9462857142857144,0.9462857142857144,2,Winter
2023-02-02,0.9462857142857144,0.9462857142857144,0.9462857142857144,0.9462857142857144,0.9085714285714286,30.641142857142857,198.53714285714284,318.14971428571425,426.56,487.0662857142857,309.09371428571427,195.6342857142857,186.23542857142857,93.54171428571429,6.966857142857143,2.5920000000000005,2.5920000000000005,2.5920000000000005,2.5920000000000005,2,Winter
2023-02-03,2.5920000000000005,2.5920000000000005,2.5920000000000005,2.5920000000000005,2.525714285714286,25.89257142857143,145.68571428571428,316.0297142857143,701.8742857142856,662.7165714285715,808.2537142857143,567.8708571428572,330.16914285714284,93.78171428571429,8.386285714285714,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,2,Winter
2023-02-04,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.3600000000000003,3.08,44.87542857142857,182.37028571428573,355.4011428571429,750.8091428571428,1066.6777142857143,443.8857142857143,435.0137142857143,262.04,51.459428571428575,7.287999999999999,3.620571428571428,3.620571428571428,3.620571428571428,3.620571428571428,2,Winter
2023-02-05,3.620571428571428,3.620571428571428,3.620571428571428,3.620571428571428,2.934857142857142,49.40342857142858,248.02971428571428,341.7942857142857,415.1874285714286,350.65485714285717,383.7131428571428,323.61028571428574,227.1702857142857,122.09028571428571,9.105142857142857,3.154285714285714,3.154285714285714,3.154285714285714,3.154285714285714,2,Winter
2023-02-06,3.154285714285714,3.154285714285714,3.154285714285714,3.154285714285714,2.649142857142857,65.25257142857143,389.34285714285716,539.2057142857143,641.7074285714285,516.4685714285714,523.6068571428572,233.80914285714286,139.51657142857144,39.12685714285714,7.037714285714285,2.6742857142857144,2.6742857142857144,2.6742857142857144,2.6742857142857144,2,Winter
2023-02-07,2.6742857142857144,2.6742857142857144,2.6742857142857144,2.6742857142857144,1.9828571428571429,53.32,186.33371428571428,412.0377142857143,581.4102857142857,980.3668571428572,851.168,613.8377142857142,339.37142857142857,133.88,13.406857142857143,3.579428571428571,3.579428571428571,3.579428571428571,3.579428571428571,2,Winter
2023-02-08,3.579428571428571,3.579428571428571,3.579428571428571,3.579428571428571,3.5188571428571427,116.23314285714287,205.216,1077.9005714285713,1176.8,1211.2457142857143,792.3725714285714,746.1314285714285,346.82057142857144,105.03657142857142,16.75542857142857,3.058285714285714,3.058285714285714,3.058285714285714,3.058285714285714,2,Winter
2023-02-09,3.058285714285714,3.058285714285714,3.058285714285714,3.058285714285714,3.710857142857143,151.19885714285715,460.4491428571429,902.5177142857143,2803.134857142857,2937.2537142857145,2875.232,2393.186285714286,1388.3302857142858,378.2491428571429,19.251428571428573,0.5760000000000001,0.5760000000000001,0.5760000000000001,0.584,2,Winter
2023-02-10,0.9592857142857143,0.948,0.948,0.948,0.753,36.031,98.177,283.78499999999997,396.495,747.625,816.717,697.567,1411.267,346.748,25.968,3.8399999999999994,3.8399999999999994,3.8399999999999994,3.8399999999999994,2,Winter
2023-02-11,3.8399999999999994,3.8399999999999994,3.8399999999999994,3.8399999999999994,2.9809999999999994,50.66799999999999,97.528,129.831,174.613,196.696,135.004,210.938,101.621,50.172000000000004,8.823,1.7160000000000002,1.7160000000000002,1.7160000000000002,1.7160000000000002,2,Winter
2023-02-12,1.7160000000000002,1.7160000000000002,1.7160000000000002,1.7160000000000002,7.589,258.884,930.376,1892.6970000000001,2334.754,2861.179,1913.306,718.682,862.09,358.60299999999995,25.92,3.2039999999999997,3.2039999999999997,3.2039999999999997,3.2039999999999997,2,Winter
2023-02-13,3.2039999999999997,3.2039999999999997,3.2039999999999997,3.2039999999999997,2.2079999999999997,33.794000000000004,122.286,165.167,264.775,309.252,229.861,164.89,110.712,75.087,19.438,1.8840000000000001,1.6320000000000001,1.6320000000000001,1.6320000000000001,2,Winter
2023-02-14,1.6320000000000001,1.6320000000000001,1.6320000000000001,1.6320000000000001,9.766,262.835,1230.852,1964.557,2809.605,3100.533,3115.5049999999997,2712.5769999999998,1778.479,503.991,49.115,4.187,3.108,3.108,3.108,2,Winter
2023-02-15,3.108,3.108,3.108,3.108,1.673,76.806,188.40699999999998,272.789,319.314,401.71,391.354,309.599,163.413,66.80499999999999,9.783999999999999,3.588,3.588,3.588,3.588,2,Winter
2023-02-16,3.588,3.588,3.588,3.588,2.0469999999999997,50.22,147.05,251.38500000000002,327.07,333.03700000000003,267.897,185.159,118.165,55.496,11.456,3.168,3.168,3.168,3.168,2,Winter
2023-02-17,3.168,3.168,3.168,3.168,2.069,28.757,80.278,127.717,182.721,168.13400000000001,216.727,197.516,146.04,61.538,11.017,2.46,2.46,2.46,2.46,2,Winter
2023-02-18,2.46,2.46,2.46,2.46,1.374,98.574,177.491,365.508,474.843,717.9970000000001,657.8240000000001,459.93,430.825,322.29900000000004,34.686,2.6380000000000003,2.436,2.436,2.436,2,Winter
2023-02-19,2.436,2.436,2.436,2.436,17.539,353.192,731.041,1273.964,2546.6530000000002,2901.247,2604.938,2215.38,1573.251,580.413,60.659,3.7849999999999993,3.2039999999999997,3.2039999999999997,3.2039999999999997,2,Winter
2023-02-20,3.2039999999999997,3.2039999999999997,3.2039999999999997,3.2039999999999997,55.598,391.502,396.6,307.98199999999997,255.584,215.253,88.073,39.144,22.618,9.499999999999998,5.193,3.108,3.108,3.108,3.0467142857142857,2,Winter
2023-02-21,3.121,3.145,3.108,3.108,5.381,175.482,272.67,582.708,1769.0369999999998,2187.51,626.613,482.997,324.086,143.11599999999999,40.637,4.159999999999999,3.6839999999999993,3.6839999999999993,3.6839999999999993,2,Winter
2023-02-22,3.6839999999999993,3.6839999999999993,3.6839999999999993,3.6839999999999993,1.8589999999999998,34.22,119.339,212.76,329.044,367.74,272.547,745.591,374.358,244.25799999999998,54.998000000000005,4.056,2.8680000000000003,2.8680000000000003,2.8680000000000003,2,Winter
2023-02-23,2.8680000000000003,2.8680000000000003,2.8680000000000003,2.8680000000000003,26.582,539.525,898.201,786.0840000000001,873.011,1543.2060000000001,2180.2160000000003,1275.4,784.296,411.35900000000004,92.245,4.495,3.5759999999999996,3.5759999999999996,3.5759999999999996,2,Winter
2023-02-24,3.5759999999999996,3.5759999999999996,3.5759999999999996,3.5759999999999996,1.445,44.714,93.033,172.61,313.367,693.476,370.39,278.933,238.282,213.144,32.29,3.215,2.724,2.724,2.724,2,Winter
2023-02-25,2.724,2.724,2.724,2.724,16.076999999999998,110.093,327.512,305.725,462.239,646.836,728.801,521.11,295.11699999999996,156.528,74.241,4.394,3.3480000000000003,3.3480000000000003,3.3480000000000003,2,Winter
2023-02-26,3.3480000000000003,3.3480000000000003,3.3480000000000003,3.3480000000000003,0.754,38.19,78.334,216.947,378.762,317.135,397.856,421.757,242.1,175.76399999999998,33.561,4.192,3.096,3.096,3.096,2,Winter
2023-02-27,3.096,3.096,3.096,3.096,32.364,192.54399999999998,419.512,642.7180000000001,894.5360000000001,1764.587,3589.426,3232.606,2460.779,1265.703,163.267,6.9559999999999995,2.94,2.94,2.94,2,Winter
2023-02-28,2.94,2.94,2.94,2.76,79.714,652.9250000000001,1697.491,2187.35,1562.598,3457.13,2935.775,3278.636,2086.6639999999998,1247.882,256.173,9.904,3.24,3.24,3.24,2,Winter
2023-03-01,3.24,3.24,3.24,3.24,27.97,180.62900000000002,457.88300000000004,586.807,772.2660000000001,917.966,923.198,705.355,445.044,161.481,30.377999999999997,5.316,4.08,4.08,4.08,3,Spring
2023-03-02,4.08,4.08,4.08,3.9519999999999995,20.426,104.343,232.956,404.472,554.347,825.836,901.156,951.248,1250.83,1394.226,166.936,6.517,2.16,2.16,2.16,3,Spring
2023-03-03,2.16,2.16,2.16,1.998,27.944000000000003,144.424,338.10699999999997,994.392,2175.073,946.7040000000001,863.811,1087.813,665.188,239.608,77.916,4.2059999999999995,0.22799999999999998,0.22799999999999998,0.22799999999999998,3,Spring
2023-03-04,0.2307142857142857,0.2307142857142857,0.22799999999999998,0.209,79.365,392.182,884.5790000000001,980.874,1342.3580000000002,2144.255,2962.09,2916.795,908.1089999999999,1668.374,340.309,8.754999999999999,3.036,3.036,3.036,3,Spring
2023-03-05,3.036,3.036,3.036,2.473,43.859,318.225,750.374,1900.469,3466.704,3150.387,2900.715,2496.426,2513.123,1617.885,311.32,15.009,3.024,3.024,3.024,3,Spring
2023-03-06,3.024,3.024,3.024,2.347,115.753,634.602,778.1869999999999,901.0409999999999,2419.099,3226.799,3869.391,1438.0,874.711,873.793,113.32300000000001,10.44,1.26,1.26,1.26,3,Spring
2023-03-07,1.26,1.26,1.26,1.381,196.856,845.816,1834.2129999999997,2787.352,2692.632,2817.221,1916.497,2088.156,1386.287,494.687,111.297,6.537999999999999,3.539999999999999,3.539999999999999,3.539999999999999,3,Spring
2023-03-08,3.539999999999999,3.539999999999999,3.539999999999999,2.6949999999999994,66.896,613.683,1446.804,2385.578,2154.1240000000003,1171.256,1308.095,610.3,716.25,1014.3489999999999,360.735,17.073999999999998,3.6239999999999997,3.6239999999999997,3.6239999999999997,3,Spring
2023-03-09,3.6239999999999997,3.6239999999999997,3.6239999999999997,5.076,228.30200000000002,1081.428,2137.409,3039.296,3416.646,2779.911,2709.773,1870.9360000000001,1160.701,911.081,296.113,15.200999999999999,0.492,0.492,0.492,3,Spring
2023-03-10,0.492,0.492,0.492,0.328,114.655,345.18,527.678,467.063,343.73199999999997,574.825,713.0889999999999,472.163,422.996,249.02100000000002,85.512,7.556,1.4880000000000002,1.4880000000000002,1.4880000000000002,3,Spring
2023-03-11,1.4880000000000002,1.4880000000000002,1.4880000000000002,1.137,20.089,103.67800000000001,188.001,332.142,531.5260000000001,466.272,391.533,292.379,334.987,111.879,40.846000000000004,7.32,2.8560000000000003,2.8560000000000003,2.8560000000000003,3,Spring
2023-03-12,2.8560000000000003,2.8560000000000003,2.8560000000000003,4.261,138.248,365.907,985.78,3377.687,3793.938,4129.115,2618.33,3853.245,1714.157,433.786,410.95799999999997,41.798,0.6960000000000002,0.6960000000000002,0.6960000000000002,3,Spring
2023-03-13,0.6960000000000002,0.6960000000000002,0.6960000000000002,15.363,301.302,1117.158,1724.917,1769.933,2052.609,1232.58,884.496,911.235,503.648,279.404,86.761,7.54,3.3359999999999994,3.3359999999999994,3.3359999999999994,3,Spring
2023-03-14,3.3359999999999994,3.3359999999999994,3.3359999999999994,3.7379999999999995,83.31400000000001,130.23399999999998,297.791,309.622,413.755,774.819,1175.701,685.202,256.128,103.209,33.981,6.970999999999999,3.612,3.612,3.612,3,Spring
2023-03-15,3.581857142857143,3.612,3.6077142857142857,2.631,78.315,420.668,689.884,887.093,1568.3020000000001,1295.046,1665.857,2194.299,1246.559,446.31100000000004,263.261,43.654,2.985,2.928,2.928,3,Spring
2023-03-16,2.928,2.928,2.928,9.122,176.44400000000002,890.5920000000001,2085.058,3520.788,2492.297,3794.319,4578.619000000001,3387.095,2044.179,2035.908,698.258,40.394,1.665,1.488,1.488,3,Spring
2023-03-17,1.488,1.488,1.488,16.579,236.649,939.019,1929.142,3164.674,3836.0550000000003,3655.834,3782.112,3593.532,2979.823,1995.7450000000001,509.022,40.266999999999996,3.2880000000000003,3.2880000000000003,3.2880000000000003,3,Spring
2023-03-18,3.2880000000000003,3.2880000000000003,3.2880000000000003,24.227,326.861,1326.355,2147.0480000000002,3194.049,3755.602,3795.774,3366.315,2893.727,2338.335,1246.469,382.37,34.535,2.232,2.232,2.232,3,Spring
2023-03-19,2.232,2.232,2.232,16.043999999999997,348.871,891.249,1459.093,3085.433,3692.329,2603.707,3469.7799999999997,2602.643,2548.179,1407.334,460.62100000000004,40.674,4.552,4.512,4.512,3,Spring
2023-03-20,4.512,4.512,4.512,29.771,481.191,701.554,1327.111,2253.152,2392.523,2865.351,2295.661,2359.836,993.86,620.48,141.74099999999999,20.864,3.5039999999999996,3.5039999999999996,3.5039999999999996,3,Spring
2023-03-21,3.5039999999999996,3.5039999999999996,3.5039999999999996,13.463000000000001,136.368,355.51,673.626,1091.496,789.042,626.148,817.9689999999999,761.168,540.996,379.462,144.704,17.802,2.436,2.436,2.436,3,Spring
2023-03-22,2.436,2.436,2.436,54.139,255.751,911.932,1004.6279999999999,3049.634,2911.252,3053.136,1628.978,729.22,461.138,212.21,73.507,25.12,3.1590000000000003,3.132,3.132,3,Spring
2023-03-23,3.132,3.132,3.132,41.909,256.948,738.173,1530.324,2489.784,2837.458,3652.967,2251.625,1248.217,408.312,149.69,68.422,16.492,2.987,2.7600000000000002,2.7600000000000002,3,Spring
2023-03-24,2.7600000000000002,2.7600000000000002,2.7230000000000003,53.152,446.65599999999995,1099.179,1265.687,1685.615,1955.222,2590.4970000000003,3429.482,1294.375,354.921,250.579,264.838,35.827,2.2439999999999998,2.2439999999999998,2.2439999999999998,3,Spring
2023-03-25,2.2439999999999998,2.2439999999999998,2.2439999999999998,108.27799999999999,690.7620000000001,1277.223,2186.468,3221.176,3735.748,3458.0879999999997,3287.675,2814.325,1637.397,1362.347,832.547,110.9,2.74,1.6320000000000001,1.6320000000000001,3,Spring
2023-03-26,1.6502857142857144,1.6514285714285715,1.544714285714286,22.39142857142857,193.35614285714286,512.862,1293.25,1712.307,1630.278,1538.999,1832.737,2553.191,1770.014,683.966,102.126,62.679,4.725,3.468,3.468,3,Spring
2023-03-27,3.468,3.468,3.296,54.688,511.12,776.737,861.998,1417.866,2450.203,2452.512,1258.5049999999999,1314.065,1403.067,1258.28,512.692,98.262,3.714,1.272,1.272,3,Spring
2023-03-28,1.272,1.272,1.166,77.07900000000001,410.183,794.117,2088.187,3341.788,2045.271,2189.687,1745.444,2856.919,3212.54,930.138,386.86199999999997,197.176,5.986,2.4959999999999996,2.4959999999999996,3,Spring
2023-03-29,2.4959999999999996,2.4959999999999996,2.0979999999999994,69.696,580.9549999999999,1586.399,2597.987,3946.999,4601.389,4896.372,4594.7919999999995,4173.704000000001,3458.3219999999997,2446.04,1206.683,188.674,4.806,1.26,1.26,3,Spring
2023-03-30,1.26,1.26,1.093,24.160999999999998,191.037,604.132,895.9970000000001,2005.2130000000002,3995.839,2509.503,1978.8290000000002,3772.354,1519.7060000000001,751.396,347.054,93.538,5.898999999999999,4.151999999999999,4.151999999999999,3,Spring
2023-03-31,4.151999999999999,4.151999999999999,4.151999999999999,0.378,60.14,104.75500000000001,271.81,183.682,532.8,791.07,1534.848,2002.305,846.0600000000001,856.303,140.951,87.814,5.722999999999999,4.128,4.128,3,Spring
2023-04-01,4.128,4.128,3.1689999999999996,46.638999999999996,220.892,449.694,533.702,756.084,701.373,743.503,595.6469999999999,456.00300000000004,452.69100000000003,328.48699999999997,98.271,24.022,3.804,2.604,2.604,4,Spring
2023-04-02,2.604,2.604,2.213,63.498999999999995,178.083,258.521,342.989,390.028,706.825,1026.781,1169.683,857.237,707.246,398.4,233.131,70.001,7.624,3.3240000000000003,3.3240000000000003,4,Spring
2023-04-03,3.3240000000000003,3.3240000000000003,6.537,119.012,722.412,1970.938,2968.235,4165.312,4838.0560000000005,3828.686,4378.201,1939.2630000000001,1533.7310000000002,743.844,626.8670000000001,148.21699999999998,6.903,3.108,3.108,4,Spring
2023-04-04,3.108,3.108,2.142,41.900999999999996,138.852,1087.06,2235.413,2176.625,1786.549,2253.5989999999997,1067.712,1240.375,595.374,148.18,40.544,10.058,2.1679999999999997,0.252,0.252,4,Spring
2023-04-05,0.252,0.252,0.21000000000000002,14.403,74.749,151.279,213.804,455.87199999999996,2183.001,3529.962,1968.7839999999999,2438.47,1269.338,1453.9209999999998,917.223,221.53,15.869000000000002,3.516,3.516,4,Spring
2023-04-06,3.5094285714285713,3.536142857142857,2.5267142857142857,23.059714285714286,126.117,270.1117142857143,461.798,689.626,842.9649999999999,995.04,871.798,728.857,714.0740000000001,633.163,375.983,221.961,12.256,2.8560000000000003,2.8560000000000003,4,Spring
2023-04-07,2.8560000000000003,2.8560000000000003,5.8389999999999995,112.74799999999999,286.042,764.434,1960.9,2991.885,3701.823,2411.658,2225.776,2226.003,1799.819,1292.4989999999998,543.637,153.98499999999999,11.277999999999999,4.379999999999999,4.379999999999999,4,Spring
2023-04-08,4.379999999999999,4.379999999999999,2.7049999999999996,79.081,407.187,879.878,1557.425,2458.786,3500.5910000000003,2219.065,1688.132,1101.47,2279.556,2039.681,893.63,85.979,6.888,3.228,3.228,4,Spring
2023-04-09,3.228,3.228,5.662,111.229,371.793,926.53,1285.541,1534.447,3113.274,3833.2110000000002,3417.751,3831.45,3184.449,1802.124,1003.249,234.758,12.523,4.164,4.164,4,Spring
2023-04-10,4.164,4.164,18.098,205.91,840.792,1900.889,2893.438,3603.395,4122.215,4389.255,2637.8450000000003,3977.717,3494.244,2551.717,846.245,173.515,14.651,2.916,2.916,4,Spring
2023-04-11,2.916,2.916,22.147,213.296,858.304,1928.821,2949.1639999999998,3719.639,3615.7909999999997,3181.73,4362.437,4372.812,3342.754,1353.673,486.362,164.895,11.661999999999999,3.8759999999999994,3.8759999999999994,4,Spring
